group,value
test1,13.410965298289842
test1,11.180258737537592
test1,10.956709351517294
test1,12.44950999222042
test1,11.428040532907579
test1,11.732921463501109
test1,12.287089947680382
test1,9.044921628656581
test1,10.67438449474567
test1,12.887507475503748
test1,10.760550217241715
test1,10.169435530640083
test1,12.66143413502746
test1,12.845856650214134
test1,13.80958273928733
test1,12.388830982162702
test1,12.90755750441343
test1,9.940292887327626
test1,10.80511180886017
test1,11.149803177965817
test1,13.677998189317245
test1,10.511211033782699
test1,10.94723833775059
test1,10.428319208573102
test1,15.369078433601162
test1,12.91662802035717
test1,11.330972090300936
test1,12.28692490617995
test1,13.033439999324116
test1,11.096541805116015
test1,11.875880937996866
test1,12.00747015744511
test1,10.824752184626286
test1,10.926745464991203
test1,13.173489134883546
test1,13.187559574817405
test1,13.396565472493833
test1,13.110812922525955
test1,11.735473027246778
test1,10.736734852188448
test1,10.086665080672157
test1,12.9991035129763
test1,13.421439576596232
test1,13.158113616352004
test1,11.103207693867839
test1,13.20125760464114
test1,12.675032992633835
test1,12.200841095259113
test1,15.957647672548408
test1,8.383948922985478
test1,17.92014357145599
test1,14.137974843742981
test1,9.376014707424789
test1,10.887615582378444
test1,12.934452058075838
test1,13.771005196160234
test1,13.90129498798003
test1,13.095384282647071
test1,10.920526712404795
test1,14.997836340283335
test1,14.474304735495483
test1,9.501007627159202
test1,14.676731553162522
test1,11.548480387639366
test1,13.073603201441998
test1,12.331674417736615
test1,14.875711800876731
test1,11.088718697931002
test1,12.981901664227635
test1,8.65228103921882
test1,11.1781743922972
test1,13.405290267707572
test1,10.747647217560868
test1,11.363733364127166
test1,15.79749532070887
test1,6.9049939709767125
test1,10.103932005720552
test1,10.338099743721022
test1,12.948692407082776
test1,11.613514319717636
test1,10.422294229052014
test1,9.52839872205773
test1,11.546615301334311
test1,13.602798672777014
test1,11.046769920040752
test1,12.89874000555441
test1,13.327588679141739
test1,10.250377639674642
test1,13.036883447528801
test1,13.83849331418441
test1,12.584598636167458
test1,9.9617844798328
test1,8.468330940346483
test1,15.192516003323297
test1,10.772988959046405
test1,10.936053508670703
test1,11.26813541859922
test1,12.323257252138262
test1,13.452141553504282
test1,8.417410457159612
test1,11.112022432700858
test1,10.130462507856183
test1,13.925347722976703
test1,8.127751748348187
test1,11.022297074594928
test1,13.221362375876557
test1,11.430065240433633
test1,11.220810050848874
test1,11.068698860561266
test1,11.85511337785367
test1,14.036636612813801
test1,13.206082219205696
test1,13.58963487057315
test1,13.22217280594259
test1,12.62115739885069
test1,12.03240074599803
test1,11.953568270753514
test1,7.154845245089099
test1,11.228034742411047
test1,12.90347569740632
test1,10.798250533643722
test1,13.329699032842612
test1,13.520380241695008
test1,13.163743747941435
test1,9.630335917868493
test1,13.74770306660369
test1,10.836476036420029
test1,12.609777923723229
test1,9.217294044795175
test1,16.17678960312318
test1,7.566242557337438
test1,13.377163411564009
test1,11.88836309515935
test1,13.620305508560117
test1,10.780722655974907
test1,8.964696578325007
test1,12.471995403812803
test1,13.10327979484093
test1,12.567946742481976
test1,12.011610823237357
test1,13.121779165901017
test1,12.747289896471896
test1,12.287742008290849
test1,10.595056384912873
test1,17.313920375794407
test1,12.401605300138414
test1,9.706666434104077
test1,11.79531357616847
test1,11.85366920376232
test1,10.148066256024073
test1,10.211705049800642
test1,11.471727497534257
test1,10.400890213071225
test1,13.51411411576218
test1,15.259925190268262
test1,12.713407115214295
test1,15.841375332144882
test1,13.156425730133556
test1,12.875486016341977
test1,10.270261000712607
test1,10.808653693935062
test1,13.993980992071176
test1,12.914964412779923
test1,10.120442229439826
test1,11.865693425527335
test1,12.43066115111437
test1,14.231753956967554
test1,13.643991960647886
test1,10.79243734570521
test1,9.35057633426498
test1,17.090120180141255
test1,13.012266857647132
test1,9.5362397868735
test1,11.875739109549468
test1,14.729535556690596
test1,11.306262099678177
test1,13.180515457193199
test1,8.24072848881586
test1,9.246346511214444
test1,12.044256044244998
test1,12.544109849586757
test1,13.113069598558177
test1,13.086207932049556
test1,14.63846484327184
test1,9.919461554520108
test1,9.449723477047518
test1,10.920939352129643
test1,10.26123388945016
test1,10.742947381240441
test1,10.401121398246683
test1,9.316659841873827
test1,16.801700992551865
test1,13.435799086366835
test1,11.559507270608238
test1,10.731655798557341
test1,15.058045050001498
test1,15.679841890249826
test1,12.869819010867824
test1,14.462992137074465
test1,12.54389429749555
test1,13.205584576636502
test1,16.1450700721496
test1,11.149910008570446
test1,8.236925246020112
test1,14.418945479012276
test1,10.378323607181553
test1,13.84683721043372
test1,13.161635289756495
test1,10.96841012649658
test1,15.421750244166047
test1,13.579920816917236
test1,13.457182391749718
test1,8.53172648045595
test1,16.525527347351563
test1,13.369363951503875
test1,13.210764022625211
test1,10.814101412590091
test1,13.470562206272728
test1,10.712725172418107
test1,12.753345503819205
test1,12.879754012508258
test1,14.394075191076983
test1,10.902888217346423
test1,10.229946152046285
test1,16.686254311429856
test1,10.614122718551059
test1,11.254881472897287
test1,11.486514404555157
test1,11.355853340591107
test1,10.553779966547973
test1,16.78664242222761
test1,11.162469227969643
test1,11.783663712668721
test1,10.93840703958846
test1,11.313064315562867
test1,13.436760248616725
test1,13.275590999255037
test1,13.808818623577169
test1,13.560932665882707
test1,11.44413571581176
test1,12.593865202420037
test1,15.960377269238062
test1,13.99401540252957
test1,9.005748083604772
test1,12.07802035628398
test1,12.086362588382917
test1,12.08370568910975
test1,13.8677951785599
test1,8.649397650277042
test1,12.900436013335387
test1,8.763349085443192
test1,9.896886758070394
test1,15.140811289895474
test1,13.622702922484931
test1,11.637118538192691
test1,11.140205802873083
test1,10.453606086364065
test1,9.757740154154199
test1,11.701129672548294
test1,10.262750995918099
test1,13.51585247567877
test1,13.543839022817355
test1,10.835732095788956
test1,11.247388595858483
test1,13.826577579969554
test1,13.716853758939212
test1,13.572272940819017
test1,8.348257739221859
test1,12.907499644458401
test1,10.291989126558363
test1,12.918006170055184
test1,12.35367465365739
test1,10.454726712060344
test1,12.66813452211107
test1,13.4493439546542
test1,10.149475462684595
test1,12.434065145150171
test1,12.703030816621155
test1,14.236576626034076
test1,13.065345920357462
test1,12.022110148219355
test1,14.41169061228286
test1,14.306643912387115
test1,13.121224601013873
test1,11.34615507047994
test1,8.07171923786975
test1,11.099325539549241
test1,9.187153038090912
test1,9.505120330252943
test1,9.641868058715186
test1,11.045138365106924
test1,9.71155757071635
test1,11.105595167283935
test1,11.162949819244224
test1,9.547855901018162
test1,9.375417954172441
test1,11.651969688949697
test1,12.000370836486676
test1,15.631130157458628
test1,12.771052635922096
test1,14.49980724375522
test1,11.8638263534136
test1,13.832204520596484
test1,10.525451004675846
test1,8.844537014727175
test1,8.37450929944939
test1,11.311516833135183
test1,11.8321596282635
test1,9.08488745865159
test1,15.020786742747152
test1,10.862072775093997
test1,11.630448852618505
test1,15.844263006697064
test1,14.494844497356052
test1,11.008118479739988
test1,10.64117986288955
test1,13.906880567106443
test1,13.739936722763883
test1,16.24239727151744
test1,11.502753113969467
test1,13.659126068984019
test1,11.911925067330882
test1,13.181153831025652
test1,15.35326951315756
test1,13.898459486351737
test1,9.246948996363932
test1,8.114208533368826
test1,14.37331019978893
test1,15.331203128770817
test1,11.931806366263883
test1,13.37552604172873
test1,11.910077633565216
test1,12.096365238879441
test1,10.599862040502584
test1,10.189013499159259
test1,15.775301160088397
test1,12.993055321412163
test1,12.996739876116187
test1,10.89159247282399
test1,12.440262248413813
test1,12.317700113700829
test1,11.39647846010805
test1,13.47159888160621
test1,11.740357583612019
test1,14.453657897704995
test1,14.140683103764173
test1,12.219656737104621
test1,12.538455169138874
test1,11.668691472759265
test1,13.30783229674428
test1,14.870893143292992
test1,10.212880252268198
test1,14.816378186680268
test1,9.656738060306926
test1,9.502292264302875
test1,10.413261929925202
test1,9.415613979676056
test1,13.503127577368092
test1,13.042709798185113
test1,12.397460672457044
test1,11.30954778760906
test1,11.749464187251247
test1,14.993400152691553
test1,11.81851951945039
test1,10.937074815791316
test1,8.02537804800373
test1,11.104609816663398
test1,12.450397801638502
test1,10.504298668986088
test1,13.142933409607764
test1,11.672033794135409
test1,8.603758829005624
test1,12.255311291887146
test1,7.122643504425183
test1,10.370310156009491
test1,13.167079397556899
test1,10.170191851129601
test1,13.213718939637971
test1,14.112305620050059
test1,10.77090213823588
test1,12.070613061243744
test1,12.742910108666077
test1,11.124049069805164
test1,12.854972679712771
test1,9.10128050953159
test1,10.51247123687611
test1,13.969967886646632
test1,11.092163362241902
test1,13.985693953223665
test1,11.043948588890485
test1,12.115164505947662
test1,11.766795387088276
test1,11.007904476171129
test1,11.3166319582485
test1,13.30160358525999
test1,11.512871363400613
test1,12.641572543207097
test1,9.953443185866877
test1,15.33126799213329
test1,13.535635570334211
test1,10.410765353722931
test1,15.33384469566223
test1,12.347661510430152
test1,11.949578487773305
test1,13.11692794164272
test1,12.64758041621238
test1,10.780533507335832
test1,11.538491010899204
test1,9.939933466080818
test1,13.142999601702162
test1,9.744066523873949
test1,8.018080774740175
test1,10.041953237038518
test1,12.010669856670825
test1,11.745882817314001
test1,9.346646871433638
test1,8.584400503291029
test1,12.833620559121632
test1,11.043000267663691
test1,11.96046955506015
test1,12.554002368711842
test1,13.363132967143223
test1,14.547349829239621
test1,8.65692422267934
test1,10.313908186431329
test1,12.378721468244468
test1,13.66325712713206
test1,10.538540554622475
test1,14.7144385772839
test1,11.337423939790302
test1,12.341567372119338
test1,12.433056449410154
test1,10.088420881160474
test1,11.523404961452501
test1,12.810706668035237
test1,12.600136216828622
test1,6.450794579388384
test1,12.749555935287892
test1,10.857197691384426
test1,11.082991324033275
test1,12.297063564634579
test1,13.743390788036944
test1,11.232606508399664
test1,11.847332241393724
test1,10.438070006293351
test1,14.061534695324143
test1,11.142047062654017
test1,10.367589700226652
test1,11.060741045038286
test1,12.621304990834915
test1,8.949932478587105
test1,13.07429218699226
test1,12.801272574463578
test1,14.861881229751875
test1,8.968767301723464
test1,12.49452761202404
test1,9.555962251047472
test1,10.392334379572485
test1,15.10666080363508
test1,10.331824574471893
test1,7.96521613706337
test1,12.224096523186963
test1,15.203870924363589
test1,13.687254457026889
test1,12.743541522403085
test1,10.842203623546071
test1,13.21018697379666
test1,9.233224102733935
test1,13.058141760282723
test1,12.96873738596566
test1,14.817375504748698
test1,11.019788757273496
test1,14.322409212059613
test1,13.305807576319518
test1,11.469527841306697
test1,15.126076590471403
test1,9.777848251920203
test1,10.766857987588606
test1,13.226213571469106
test1,9.803608093768931
test1,14.084224057901881
test1,12.105163890498178
test1,12.96759504947848
test1,11.660204362379941
test1,12.930914818490688
test1,12.363219332213458
test1,12.934066615262472
test1,12.21811957221268
test1,12.11772884505654
test1,11.7017541919123
test1,13.534427197898754
test1,12.88150325936573
test1,10.128043651857599
test1,14.472876030113413
test1,14.651741455200348
test1,9.82208298666557
test1,8.179120203695945
test1,8.58875405295538
test1,12.99195537377099
test1,12.151406903674197
test1,14.301332052262044
test1,11.117714886202988
test1,11.103183550933936
test1,12.556407104534891
test1,7.7954252995548625
test1,8.88517522126111
test1,10.118546275210209
test1,12.776771384039833
test1,10.815538844269486
test1,10.581473965298459
test1,10.41975763412069
test1,11.324086714119934
test1,14.47034187065596
test1,11.068230126744638
test1,11.607018350831698
test1,14.617304985357775
test1,7.380956752982192
test1,13.103478128453403
test1,14.123946272205231
test1,12.20378555540482
test1,13.652451785826035
test1,10.920485461255458
test1,11.276128738748326
test1,13.409631669597534
test1,10.02732715623903
test1,10.398322114071101
test1,15.211937925047899
test1,10.996675436229744
test1,14.827818699572902
test1,10.17348950384363
test1,14.766689947339263
test1,13.600285885646429
test1,10.8651551826358
test1,9.18495423932227
test1,11.689679981568531
test1,13.710529093464583
test1,13.517053508293461
test1,12.097248823755356
test1,12.76051379536696
test1,13.296553181445796
test1,11.689887347866991
test1,12.513049233380364
test1,13.10197275943461
test1,12.127860341217442
test1,12.441700753727082
test1,12.804656938904772
test1,10.127180446433739
test1,11.297423149137462
test1,10.002248078755342
test1,12.547135697708502
test1,10.103344775066777
test1,10.122921246192552
test1,11.880921438573981
test1,10.19313005223491
test1,13.617505515477456
test1,15.100381565910524
test1,11.100698899877417
test1,9.577539487485499
test1,10.221023267631992
test1,11.681773457101926
test1,11.033748386334423
test1,11.771241415678482
test1,11.109347139993115
test1,13.37192061866347
test1,12.550465389413622
test1,12.734334386581047
test1,11.45006404623145
test1,12.287447482451437
test1,10.082640877205515
test1,17.026959261149322
test1,16.30214952383804
test1,12.569931475692826
test1,11.821274327203476
test1,13.537451387665943
test1,12.293447715191563
test1,12.118834752579767
test1,10.877877800313707
test1,9.282743479526022
test1,10.484823070663877
test1,14.93174964233501
test1,12.870772836764331
test1,11.96588904403647
test1,15.912945700591102
test1,8.892160844158836
test1,16.663186227588625
test1,18.73769871150393
test1,13.646081187386816
test1,12.560601333240776
test1,8.063173937543253
test1,10.426629193132495
test1,12.07397780764934
test1,10.89400280065802
test1,9.454936275478715
test1,10.023817647792944
test1,13.469205766588622
test1,12.604550075212376
test1,13.154119517086297
test1,10.63621861308708
test1,11.786810701903704
test1,8.830064850620161
test1,14.003297530617168
test1,12.909985747652515
test1,12.88797854108348
test1,16.91078698210965
test1,10.731527728231095
test1,12.177706758574214
test1,12.596913248799558
test1,12.373637623431753
test1,8.02983121495228
test1,13.641242682495454
test1,12.346179325513411
test1,10.000455412805412
test1,11.436716884729435
test1,7.772973435253607
test1,15.054063583405853
test1,13.787963326708049
test1,9.752982509865607
test1,13.396443355731654
test1,9.640486803367537
test1,12.255882035566515
test1,15.259384655435188
test1,9.420671533325766
test1,7.33755247182057
test1,14.616446987511972
test1,10.859176237515555
test1,9.224335379205012
test1,14.901263846424236
test1,13.952289230693022
test1,10.912836549309882
test1,10.68285050942685
test1,12.234623650729565
test1,10.556091117880179
test1,13.401026275784385
test1,12.844882851762522
test1,12.367651822148797
test1,10.729078180755181
test1,10.75844370245646
test1,9.5998049962187
test1,14.490981800505695
test2,12.370314983842135
test2,8.23466721854538
test2,10.555507308482738
test2,10.229687035394898
test2,10.470998698105097
test2,8.383182997220679
test2,11.117968481045692
test2,11.914561099952138
test2,7.501825353166309
test2,7.3962998143938545
test2,8.276741321317347
test2,6.099029447907873
test2,8.842889822139687
test2,9.89517581441544
test2,11.498501983189945
test2,8.186729983768215
test2,9.250067442056089
test2,7.173275409974732
test2,9.957299209661679
test2,7.164576021370226
test2,9.90995430918558
test2,9.150941168347739
test2,8.098116540590448
test2,8.19366995040035
test2,7.488530909883442
test2,5.549160755107836
test2,12.143095578309236
test2,9.389518635053367
test2,11.899667024627318
test2,10.33570486595793
test2,5.713297416453702
test2,8.91347828197927
test2,7.11114873655411
test2,8.641717444895573
test2,9.122232410234815
test2,6.962298893323233
test2,10.63762519441947
test2,6.886965720295656
test2,9.91842014213801
test2,8.979181745289614
test2,5.323677321424459
test2,10.293013705725015
test2,8.949388448364418
test2,9.484098028371537
test2,7.342140007976555
test2,6.997379856660375
test2,7.571468533626746
test2,11.33235573369673
test2,11.313023250699331
test2,8.727413688763699
test2,12.75200220175607
test2,10.878473739943798
test2,8.521781484457387
test2,5.253670076433935
test2,9.573825122168056
test2,11.382666223083255
test2,7.1186204416766765
test2,8.675375917963423
test2,13.7408065149279
test2,4.832446525081475
test2,10.24763298324573
test2,9.522250154943592
test2,6.9493452932555355
test2,7.0399031742012514
test2,7.185654702843744
test2,6.8286001641489715
test2,1.114653694122044
test2,8.582170865690593
test2,11.483439183936888
test2,8.890589392244786
test2,11.59230758563749
test2,14.33273619702855
test2,7.729794465836177
test2,5.912665457689281
test2,10.37628916579195
test2,8.769736297449485
test2,5.614231932145838
test2,8.930088930586455
test2,10.152137202717073
test2,9.607471279557135
test2,9.670232811222842
test2,10.541945901575856
test2,7.831790290462971
test2,8.92838527090153
test2,12.815177546921777
test2,8.73987625679758
test2,10.266602597640048
test2,9.81955062729805
test2,9.78941653531594
test2,13.12867168876976
test2,9.219788219079005
test2,11.082340915296975
test2,8.82629598035483
test2,6.985221092815895
test2,7.237275997995934
test2,10.077524085816528
test2,9.227308626664737
test2,11.89799631711449
test2,9.372703049157078
test2,10.319266253520631
test2,7.247585647798811
test2,5.183927331699008
test2,8.686652504107316
test2,10.12869916453932
test2,9.050893878975787
test2,9.645467644191665
test2,11.876148405813646
test2,9.83354742632146
test2,11.432134404627169
test2,5.451542286778356
test2,7.6346827453443264
test2,12.808829964291725
test2,8.39959093881058
test2,9.355188499626715
test2,13.669497110677188
test2,7.080715972140766
test2,11.516022631490909
test2,9.881502837856077
test2,7.108311833602189
test2,7.343967883290465
test2,9.929072447147599
test2,8.17864227996209
test2,9.232210589726071
test2,9.02071888699302
test2,10.932356380739243
test2,10.02450984131438
test2,11.461112889525065
test2,8.819531362034093
test2,8.77964666511154
test2,11.05733047754452
test2,13.307361994680077
test2,4.691543990389609
test2,10.502277797923664
test2,6.4342321424412585
test2,8.537683179046509
test2,10.319631612079567
test2,10.630644158645492
test2,10.791519596045784
test2,9.82525161593737
test2,11.266902651123715
test2,8.858158038441637
test2,6.5169388877364955
test2,10.682543763204476
test2,10.119297309290836
test2,8.535151082107358
test2,9.401677740274964
test2,8.257046867896246
test2,11.507123074279253
test2,7.061510071799855
test2,5.875440408384424
test2,7.159543362323708
test2,8.685907462638836
test2,7.791007277105473
test2,6.271302785810535
test2,8.480324056332268
test2,9.843684296833946
test2,7.731675185554699
test2,8.291607453671281
test2,8.767544024777914
test2,12.113691918254593
test2,8.821260155582799
test2,8.585498776879993
test2,7.967118293768991
test2,10.045745495697611
test2,9.355227196331821
test2,6.913958582244026
test2,7.665308672271945
test2,6.317304574280348
test2,9.965449377740738
test2,7.849148611166819
test2,8.211814865082074
test2,8.14050239570951
test2,7.422100992780297
test2,9.672333284174934
test2,10.09595089578847
test2,9.526770791777862
test2,6.71751209220619
test2,11.899612122608762
test2,10.841001843887751
test2,8.176074920750343
test2,9.909742025410445
test2,7.380285253506568
test2,10.213557838878913
test2,10.00208154006991
test2,7.018189164225766
test2,7.196030742410531
test2,6.929547345321881
test2,11.052493976704254
test2,8.362897667812158
test2,5.532412199664579
test2,11.4234507109588
test2,7.95802551641944
test2,9.903542766861904
test2,9.44583628775818
test2,8.183875621210184
test2,10.074099930547172
test2,11.062812757632848
test2,5.868977898240129
test2,7.90896479977415
test2,6.4005847740858695
test2,7.511934774822071
test2,9.213263964107357
test2,6.325508120202932
test2,5.865041584793042
test2,7.8363976312780075
test2,9.441302409153737
test2,8.984802507987286
test2,9.904767845965349
test2,10.469335833233066
test2,12.68055341949054
test2,6.698342532781363
test2,11.117596176493066
test2,6.440145450935626
test2,8.828555270889197
test2,10.520990386606998
test2,8.488517240009369
test2,8.78908082211792
test2,6.7944345125630194
test2,7.488413175899999
test2,6.837375508029265
test2,6.838930882465407
test2,8.887575185531432
test2,10.46492311017195
test2,10.000658738686564
test2,5.703012567157202
test2,9.938432497349284
test2,9.97045020546088
test2,9.678371179671839
test2,8.292229003124607
test2,9.618993130247963
test2,6.845945481192182
test2,10.00821549815099
test2,10.146959891463485
test2,5.896452753289578
test2,8.493225795293478
test2,7.926647560969322
test2,6.917606569765379
test2,8.728536740953496
test2,8.868374620614755
test2,10.288876982583464
test2,8.098143783268341
test2,11.006510550470265
test2,11.847151054272397
test2,6.952017978822477
test2,7.172160244633199
test2,12.745941504506014
test2,12.459931747612385
test2,8.886091543920436
test2,9.837882149294515
test2,10.661012304744974
test2,10.133469671765662
test2,11.602790503146636
test2,8.455971099538543
test2,9.918779557289666
test2,9.496335828303161
test2,8.576821397426496
test2,8.793656808062073
test2,9.01699062891857
test2,9.47095115821232
test2,8.608855958480687
test2,7.202326025492353
test2,8.208615111237668
test2,9.308529306948087
test2,9.49261926283514
test2,12.017433210631193
test2,6.4442439278615335
test2,7.9478155133523805
test2,10.060836746618168
test2,6.236161744020707
test2,10.672672729239464
test2,7.713041472968637
test2,5.856908771047046
test2,9.302163406342395
test2,13.132120322577272
test2,6.764178824435481
test2,7.793397619530143
test2,9.210450916096368
test2,8.040684739293477
test2,7.943013363722178
test2,11.559544445610618
test2,11.18339236556657
test2,12.076627869651759
test2,7.146286218347737
test2,10.235732061316362
test2,10.846952815624864
test2,6.288594644618296
test2,10.122037491820326
test2,11.5571433801629
test2,6.136110651061758
test2,11.184046082894598
test2,12.119218672648554
test2,5.252180529786709
test2,6.336354033353175
test2,6.445771646152664
test2,7.066239595087655
test2,6.472459976221275
test2,11.219986077225066
test2,5.6951403265495735
test2,9.932322170706684
test2,8.652776860086526
test2,6.478347256068963
test2,8.61061569580111
test2,8.118218405610577
test2,7.513755575780207
test2,6.311814352470763
test2,6.71586377502257
test2,6.735487418849876
test2,7.943407876540105
test2,6.824686086855793
test2,6.8202579626100714
test2,10.264926984351469
test2,6.2669218465984855
test2,7.526060229803438
test2,7.623100500312102
test2,8.461353764518723
test2,7.037521710179922
test2,10.291670162930373
test2,13.279242154631277
test2,13.81846484144046
test2,8.79195602464987
test2,10.934904036889717
test2,11.618738341303546
test2,6.052256429562131
test2,10.203689934050045
test2,10.620759102197857
test2,8.598657743224285
test2,5.77834720733221
test2,7.988948097300243
test2,9.322119675231788
test2,6.377281998653173
test2,7.989591625019319
test2,11.865269599588316
test2,7.018903212722986
test2,13.486880325008194
test2,5.9628181584468685
test2,6.445479121739448
test2,9.42242727347148
test2,8.075522588250067
test2,10.60183015317429
test2,10.37678388758339
test2,10.229731727857674
test2,11.667282282797746
test2,8.596948509536087
test2,6.905272837603153
test2,9.21953425016498
test2,9.23265614967553
test2,12.098168536726927
test2,11.98555932168058
test2,8.155238631241104
test2,7.406701637233695
test2,9.05668966624677
test2,8.337368628971776
test2,11.215412728912352
test2,8.132121879389455
test2,9.112225832284365
test2,10.690334776900336
test2,10.157348134369641
test2,5.8302917927304865
test2,9.648427828335176
test2,8.833526967868988
test2,9.761256954306798
test2,13.1608333679578
test2,9.817643049586803
test2,8.16519085937663
test2,8.260766577143334
test2,9.144204636226945
test2,8.495041719651748
test2,5.298469918197762
test2,8.855831531529974
test2,9.341808344975384
test2,5.198425901906117
test2,11.069371445657028
test2,12.022702898488863
test2,8.611969280775062
test2,6.742312405125561
test2,10.666438642706284
test2,11.755162884522662
test2,8.401041375063757
test2,5.888290218322071
test2,9.398308429891062
test2,9.430078469501469
test2,10.243338516660726
test2,11.232156532528942
test2,11.82227722233103
test2,5.50084225365225
test2,7.0119221951859325
test2,10.111051796639618
test2,9.271988962859716
test2,7.490210915661615
test2,6.796898854606857
test2,10.220094252500836
test2,10.300693236889815
test2,10.095105394771338
test2,6.864898529535898
test2,6.190987548771983
test2,11.405896374459719
test2,9.669515722873614
test2,7.875310910055035
test2,11.381149922887145
test2,6.988757092275407
test2,9.524954100148944
test2,9.139450961778582
test2,8.95088857062015
test2,7.141828230641696
test2,5.144511813577376
test2,9.271641486457256
test2,9.906686535999167
test2,11.774284027668585
test2,8.2676316762895
test2,7.968052684319199
test2,8.775930340098553
test2,7.678097121696286
test2,8.237918757577098
test2,10.127613530825528
test2,6.309057563896801
test2,12.217825844242018
test2,12.3730806923304
test2,7.954960192232797
test2,9.74751667578965
test2,12.772773404891359
test2,7.605082285602757
test2,6.4255289726861555
test2,5.255191290719337
test2,9.058837307870716
test2,9.600779257595592
test2,10.714815281949825
test2,8.933293586740618
test2,7.207873061985294
test2,9.383719948285936
test2,6.947549335548992
test2,10.000872494481683
test2,10.131321745231656
test2,6.92452774333983
test2,10.645404916529055
test2,7.601309623168351
test2,5.934853245864363
test2,11.344738653995629
test2,9.247257509833094
test2,7.041071885573982
test2,8.516460347041837
test2,10.332328678935697
test2,13.028121991192352
test2,5.7167174251503265
test2,9.734781892887824
test2,10.604705215226156
test2,8.985275485406989
test2,8.00666581077184
test2,8.996470008446687
test2,12.982498871189618
test2,10.503992328295896
test2,11.337428500573726
test2,7.426358053289234
test2,11.373169648712938
test2,11.124405255898075
test2,9.319485521687975
test2,7.385511006180216
test2,10.417590621019652
test2,11.696539133442272
test2,11.754871597635463
test2,12.431413811184076
test2,11.068017790257558
test2,9.334535999621636
test2,12.035987783065536
test2,11.810294852532042
test2,6.832629444347782
test2,7.127955112891976
test2,9.315640839062961
test2,6.60575472895003
test2,9.03918280619908
test2,9.852842001811819
test2,9.474910061192789
test2,10.412078186201947
test2,11.692156733164847
test2,12.253441670502134
test2,9.78533220996833
test2,7.546489477843335
test2,10.298568732044734
test2,9.376354454506433
test2,11.3195005814096
test2,9.210200788792617
test2,10.110920290985437
test2,8.934146776020734
test2,9.431250895266519
test2,7.569341960054851
test2,4.459349419052687
test2,6.404835337052626
test2,8.903869326594746
test2,8.92415788855435
test2,12.322349751345683
test2,8.6606625858924
test2,11.47910540747888
test2,6.449220623869731
test2,10.127990772643813
test2,9.151936177695573
test2,7.172761717541862
test2,4.914604474313083
test2,3.984587169996405
test2,9.449012648488967
test2,7.569673502987808
test2,10.932464799782558
test2,6.386128891602608
test2,8.46901074369454
test2,3.5261090709171983
test2,7.6815716843870945
test2,9.015935558477693
test2,6.860830011149657
test2,9.388326236250656
test2,6.86893034536014
test2,9.654426363095752
test2,8.303670083724597
test2,9.601203837222908
test2,10.050378882822278
test2,8.903476565547214
test2,5.717390380430016
test2,13.761409328675242
test2,10.763934361093678
test2,9.901613764265809
test2,11.410263763482376
test2,9.222878790827894
test2,10.261041496898358
test2,9.465652694621404
test2,10.675100655059484
test2,10.554182114165114
test2,11.948642108885252
test2,8.117835891354723
test2,5.504304352757666
test2,9.446246178543952
test2,8.13810075832555
test2,13.797996174672914
test2,6.833737742268555
test2,7.017616873797949
test2,9.33094167688553
test2,9.845039798769022
test2,10.501699247834464
test2,12.562075231194834
test2,11.99162068872427
test2,10.39017166587237
test2,9.77785174336033
test2,7.410523925856049
test2,7.712684675571295
test2,9.55684082789147
test2,12.309570060318014
test2,8.902134277060616
test2,10.82138654872794
test2,7.725605123106303
test2,10.312400253472134
test2,9.097878821585063
test2,11.938250300589635
test2,8.934600871139214
test2,11.664681870457725
test2,6.869892887169076
test2,8.330094172828028
test2,7.897330291080063
test2,7.6775176229111874
test2,13.320635624197195
test2,11.009374256501387
test2,6.40794420594753
test2,8.309894894196013
test2,6.870606583266309
test2,9.585714454150708
test2,6.6270331631868356
test2,11.312052616325964
test2,6.18511709206926
test2,8.012798455491655
test2,9.042709293717271
test2,8.32007409320865
test2,7.282199596036911
test2,10.359633660232682
test2,5.1738889115801125
test2,8.521535727868145
test2,4.971197254495438
test2,7.671734474858431
test2,10.522125277893288
test2,12.58244044243477
test2,10.469753268611553
test2,10.700291232311523
test2,11.935544173794726
test2,7.647080611507034
test2,7.183821048512089
test2,10.23338010425184
test2,8.724612808342169
test2,8.862840841681974
test2,6.296951728636253
test2,7.09415263966665
test2,6.192503198492384
test2,6.977011210599789
test2,7.935708361821223
test2,8.998124495327158
test2,11.846475345312392
test2,8.215789237133139
test2,7.790245913663526
test2,11.18487398208216
test2,10.343835356937603
test2,10.59941546287949
test2,12.79445290935275
test2,8.919156059770398
test2,9.295636908904672
test2,11.316474934276071
test2,8.657835612004572
test2,12.410094537688803
test2,8.83973248700931
test2,9.333324998549044
test2,8.93554109116326
test2,4.130156391394233
test2,7.312392103546439
test2,7.985273452950764
test2,9.814041498563546
test2,8.346924477631271
test2,9.863214255180768
test2,9.76757719263745
test2,11.83137290271815
test2,9.899434687641124
test2,10.962510991173161
test2,10.319221028739786
test2,7.081521949292963
test2,10.645567635504664
test2,5.21512754447434
test2,9.845596028911965
test2,6.037679568066882
test2,11.069915413331762
test2,9.646843147706345
test2,8.030101125726471
test2,11.69017068939632
test2,9.632999452824405
test2,8.281684629239896
test2,8.378229628656323
test2,9.719929378008562
test2,8.175005203878955
test2,10.105013260927503
test2,9.804073142420142
